,common_name,scientific_name,taxon_rank,gbif_key,taxon_class,file
1,Fluffy-backed Tit-Babbler,Macronus ptilosus,SPECIES,6100830,Aves,1_fluffy-backed_tit-babbler.jpg
2,Blue-eared Barbet,Psilopogon duvaucelii,SPECIES,7885381,Aves,2_blue-eared_barbet.jpg
3,Chestnut-winged Babbler,Stachyris erythroptera,SPECIES,2493420,Aves,3_chestnut-winged_babbler.jpg
5,Greater Coucal,Centropus sinensis,SPECIES,5232005,Aves,5_greater_coucal.jpg
6,Bold-striped Tit-Babbler,Macronus bornensis,SPECIES,6100833,Aves,6_bold-striped_tit-babbler.jpg
8,Little Spiderhunter,Arachnothera longirostra,SPECIES,2484653,Aves,8_little_spiderhunter.jpg
9,Yellow-bellied Bulbul,Alophoixus phaeocephalus,SPECIES,2486196,Aves,9_yellow-bellied_bulbul.jpg
10,Maroon Woodpecker,Blythipicus rubiginosus,SPECIES,2478225,Aves,10_maroon_woodpecker.jpg
11,Great Argus,Argusianus argus,SPECIES,5227762,Aves,11_great_argus.jpg
12,Black-and-yellow Broadbill,Eurylaimus ochromalus,SPECIES,2484548,Aves,12_black-and-yellow_broadbill.jpg
13,Smith's Giant Gecko,Gekko smithi,SPECIES,2447321,Reptilia,13_smiths_giant_gecko.jpg
14,Rufous Piculet,Sasia abnormis,SPECIES,2478207,Aves,14_rufous_piculet.jpg
17,Spectacled Bulbul,Pycnonotus erythropthalmos,SPECIES,2486125,Aves,17_spectacled_bulbul.jpg
19,Rhinoceros Hornbill,Buceros rhinoceros,SPECIES,2476004,Aves,19_rhinoceros_hornbill.jpg
20,Buff-vented Bulbul,Iole crypta,SPECIES,9577865,Aves,20_buff-vented_bulbul.jpg
24,Sooty-capped Babbler,Malacopteron affine,SPECIES,2493506,Aves,
26,Black-naped Monarch,Hypothymis azurea,SPECIES,2486625,Aves,26_black-naped_monarch.jpg
28,Malaysian Pied Fantail,Rhipidura javanica,SPECIES,5231747,Aves,28_malaysian_pied_fantail.jpg
30,Maroon-breasted Philentoma,Philentoma velata,SPECIES,7340857,Aves,30_maroon-breasted_philentoma.jpg
36,Dark-necked Tailorbird,Orthotomus atrogularis,SPECIES,2493033,Aves,36_dark-necked_tailorbird.jpg
41,Black-headed Bulbul,Pycnonotus atriceps,SPECIES,2486134,Aves,41_black-headed_bulbul.jpg
47,Crested Serpent Eagle,Spilornis cheela,SPECIES,2480433,Aves,47_crested_serpent_eagle.jpg
50,Van Hasselt's Sunbird,Leptocoma brasiliana,SPECIES,7340843,Aves,50_van_hasselts_sunbird.jpg
54,Red-bearded Bee-eater,Nyctyornis amictus,SPECIES,2475461,Aves,54_red-bearded_bee-eater.jpg
72,Yellow-rumped Flowerpecker,Prionochilus xanthopygius,SPECIES,5229961,Aves,72_yellow-rumped_flowerpecker.jpg
85,Ashy Tailorbird,Orthotomus ruficeps,SPECIES,2493031,Aves,85_ashy_tailorbird.jpg
100,Banded Bay Cuckoo,Cacomantis sonneratii,SPECIES,2496280,Aves,100_banded_bay_cuckoo.jpg
101,Dark-throated Oriole,Oriolus xanthonotus,SPECIES,2488971,Aves,101_dark-throated_oriole.jpg
103,Green Iora,Aegithina viridissima,SPECIES,2484095,Aves,103_green_iora.jpg
104,Short-tailed Babbler,Malacocincla malaccensis,SPECIES,2493400,Aves,104_short-tailed_babbler.jpg
106,Rufous-fronted Babbler,Stachyridopsis rufifrons,SPECIES,7340311,Aves,106_rufous-fronted_babbler.jpg
111,Cream-vented Bulbul,Pycnonotus simplex,SPECIES,2486137,Aves,111_cream-vented_bulbul.jpg
112,Lesser Green Leafbird,Chloropsis cyanopogon,SPECIES,5230729,Aves,112_lesser_green_leafbird.jpg
157,Slender-billed Crow,Corvus enca,SPECIES,2482470,Aves,157_slender-billed_crow.jpg
158,Lesser Coucal,Centropus bengalensis,SPECIES,5231979,Aves,158_lesser_coucal.jpg
159,Yellow-bellied Prinia,Prinia flaviventris,SPECIES,2492765,Aves,159_yellow-bellied_prinia.jpg
163,Plaintive Cuckoo,Cacomantis merulinus,SPECIES,2496253,Aves,163_plaintive_cuckoo.jpg
174,Rufous-tailed Tailorbird,Orthotomus sericeus,SPECIES,2493038,Aves,174_rufous-tailed_tailorbird.jpg
179,Orange-bellied Flowerpecker,Dicaeum trigonostigma,SPECIES,2484724,Aves,179_orange-bellied_flowerpecker.jpg
185,Asian Red-eyed Bulbul,Pycnonotus brunneus,SPECIES,2486149,Aves,185_asian_red-eyed_bulbul.jpg
211,Crimson Sunbird,Aethopyga siparaja,SPECIES,2484677,Aves,211_crimson_sunbird.jpg
213,Black-winged Flycatcher-shrike,Hemipus hirundinaceus,SPECIES,2486749,Aves,213_black-winged_flycatcher-shrike.jpg
215,Common Emerald Dove,Chalcophaps indica,SPECIES,2495840,Aves,215_common_emerald_dove.jpg
223,Yellow-breasted Flowerpecker,Prionochilus maculatus,SPECIES,5229960,Aves,223_yellow-breasted_flowerpecker.jpg
229,White-crowned Shama,Copsychus stricklandii,SPECIES,2492678,Aves,229_white-crowned_shama.jpg
230,Scarlet Minivet,Pericrocotus speciosus,SPECIES,6101031,Aves,230_scarlet_minivet.jpg
236,Black Hornbill,Anthracoceros malayanus,SPECIES,2475989,Aves,236_black_hornbill.jpg
240,Great Slaty Woodpecker,Mulleripicus pulverulentus,SPECIES,2478328,Aves,240_great_slaty_woodpecker.jpg
241,Chestnut-backed Scimitar Babbler,Pomatorhinus montanus,SPECIES,2493335,Aves,241_chestnut-backed_scimitar_babbler.jpg
242,Red-throated Barbet,Psilopogon mystacophanos,SPECIES,7515275,Aves,242_red-throated_barbet.jpg
245,Brown Fulvetta,Alcippe brunneicauda,SPECIES,5231379,Aves,245_brown_fulvetta.jpg
253,Golden-whiskered Barbet,Psilopogon chrysopogon,SPECIES,7497537,Aves,253_golden-whiskered_barbet.jpg
274,Bushy-crested Hornbill,Anorrhinus galeritus,SPECIES,2475930,Aves,274_bushy-crested_hornbill.jpg
293,Chestnut-necklaced Partridge,Arborophila charltonii,SPECIES,2473622,Aves,293_chestnut-necklaced_partridge.jpg
321,Bronzed Drongo,Dicrurus aeneus,SPECIES,2493971,Aves,321_bronzed_drongo.jpg
356,Black-crowned Pitta,Erythropitta ussheri,SPECIES,6101098,Aves,356_black-crowned_pitta.jpg
367,Short-toed Coucal,Centropus rectunguis,SPECIES,5231972,Aves,
370,Whiskered Treeswift,Hemiprocne comata,SPECIES,2477440,Aves,370_whiskered_treeswift.jpg
377,Ruby-cheeked Sunbird,Chalcoparia singalensis,SPECIES,7341060,Aves,377_ruby-cheeked_sunbird.jpg
380,Red-naped Trogon,Harpactes kasumba,SPECIES,5232070,Aves,380_red-naped_trogon.jpg
385,Blue-banded Kingfisher,Alcedo euryzona,SPECIES,2475500,Aves,385_blue-banded_kingfisher.jpg
387,Grey Wagtail,Motacilla cinerea,SPECIES,2490310,Aves,387_grey_wagtail.jpg
393,Yellow-vented Bulbul,Pycnonotus goiavier,SPECIES,2486144,Aves,393_yellow-vented_bulbul.jpg
422,Dusky Munia,Lonchura fuscans,SPECIES,2493619,Aves,422_dusky_munia.jpg
423,Pacific Swallow,Hirundo tahitica,SPECIES,5230787,Aves,423_pacific_swallow.jpg
439,Chestnut Munia,Lonchura atricapilla,SPECIES,2493623,Aves,439_chestnut_munia.jpg
529,Black Magpie,Platysmurus leucopterus,SPECIES,2482536,Aves,529_black_magpie.jpg
531,Black-bellied Malkoha,Phaenicophaeus diardi,SPECIES,2496384,Aves,531_black-bellied_malkoha.jpg
553,Cricket Frog,Hylarana nicobariensis,SPECIES,2427022,Amphibia,553_cricket_frog.jpg
570,Chestnut-rumped Babbler,Stachyris maculata,SPECIES,2493415,Aves,570_chestnut-rumped_babbler.jpg
592,Tree hole Frog,Metaphrynella sundana,SPECIES,2421854,Amphibia,592_tree_hole_frog.jpg
605,Rough Guardian Frog,Limnonectes finchi,SPECIES,2430451,Amphibia,605_rough_guardian_frog.jpg
607,Reddish Scops Owl,Otus rufescens,SPECIES,5232308,Aves,607_reddish_scops_owl.jpg
619,Common Hill Myna,Gracula religiosa,SPECIES,2488999,Aves,619_common_hill_myna.jpg
623,Crested Fireback,Lophura ignita,SPECIES,5227961,Aves,623_crested_fireback.jpg
632,Lowland Litter Frog,Leptobrachium abbotti,SPECIES,2424680,Amphibia,632_lowland_litter_frog.jpg
636,Hose's Bush Frog,Philautus hosii,SPECIES,2423684,Amphibia,636_hoses_bush_frog.jpg
641,Dark eared Tree Frog,Polypedates macrotis,SPECIES,2423792,Amphibia,641_dark_eared_tree_frog.jpg
642,Dring's Slender Litter Frog,Leptolalax dringi,SPECIES,2424720,Amphibia,642_drings_slender_litter_frog.jpg
643,Brown Wood Owl,Strix leptogrammica,SPECIES,2497546,Aves,643_brown_wood_owl.jpg
644,Bent-toed Gecko,Cyrtodactylus sp,GENUS,2446984,Reptilia,644_bent-toed_gecko.jpg
680,Sticky Frog,Kalophrynus sp,GENUS,2421834,Amphibia,680_sticky_frog.jpg
693,Northern Torrent Frog,Meristogenys orphnocnemis,SPECIES,2427317,Amphibia,693_northern_torrent_frog.jpg
696,Poison Rock Frog,Odorrana hosii,SPECIES,2427195,Amphibia,696_poison_rock_frog.jpg
699,Giant River Toad,Phrynoidis juxtaspera,SPECIES,2422558,Amphibia,699_giant_river_toad.jpg
700,Kuhl's Creek Frog,Limnonectes kuhlii,SPECIES,2430477,Amphibia,700_kuhls_creek_frog.jpg
703,Rock Skipper Frog,Staurois latopalmatus,SPECIES,2426704,Amphibia,
704,Frilled Tree Frog,Rhacophorus appendiculatus,SPECIES,5217294,Amphibia,704_frilled_tree_frog.jpg
708,File Eared Tree Frog,Polypedates otilophus,SPECIES,2423777,Amphibia,708_file_eared_tree_frog.jpg
709,White-lipped Frog,Hylarana raniceps,SPECIES,2426880,Amphibia,709_white-lipped_frog.jpg
716,Hairy-backed Bulbul,Tricholestes criniger,SPECIES,5230303,Aves,716_hairy-backed_bulbul.jpg
738,Narrow-mouthed frog,Microhyla sp,GENUS,2422089,Amphibia,738_narrow-mouthed_frog.jpg
739,Oriental Bay Owl,Phodilus badius,SPECIES,2497972,Aves,739_oriental_bay_owl.jpg
753,Black-capped Babbler,Pellorneum capistratum,SPECIES,2493252,Aves,753_black-capped_babbler.jpg
834,Ferruginous Babbler,Trichastoma bicolor,SPECIES,2493244,Aves,834_ferruginous_babbler.jpg
853,Common Sun Skink,Eutropis multifasciata,SPECIES,2460886,Reptilia,853_common_sun_skink.jpg
873,Scarlet-rumped Trogon,Harpactes duvaucelii,SPECIES,5232068,Aves,873_scarlet-rumped_trogon.jpg
889,Tree Frog,Polypedates sp,GENUS,2423774,Amphibia,889_tree_frog.jpg
917,Narcissus Flycatcher,Ficedula narcissina,SPECIES,5231288,Aves,917_narcissus_flycatcher.jpg
919,Plain Sunbird,Anthreptes simplex,SPECIES,2484635,Aves,919_plain_sunbird.jpg
941,Four-lined Tree Frog,Polypedates leucomystax,SPECIES,2423785,Amphibia,941_four-lined_tree_frog.jpg
951,Cinnamon Frog,Nyctixalus pictus,SPECIES,2423827,Amphibia,951_cinnamon_frog.jpg
1074,Moustached Babbler,Malacopteron magnirostre,SPECIES,2493508,Aves,
1077,Grass Frog,Fejervarya limnocharis,SPECIES,2430396,Amphibia,1077_grass_frog.jpg
1175,Banded Broadbill,Eurylaimus javanicus,SPECIES,9574405,Aves,1175_banded_broadbill.jpg
1186,Bornean Gliding Frog,Rhacophorus borneensis,SPECIES,8814639,Amphibia,1186_bornean_gliding_frog.jpg
1210,Barred Eagle-Owl,Bubo sumatranus,SPECIES,5959152,Aves,1210_barred_eagle-owl.jpg
1233,Rufous-tailed Shama,Copsychus pyrropygus,SPECIES,6092712,Aves,1233_rufous-tailed_shama.jpg
1241,Grey-chested Jungle Flycatcher,Cyornis umbratilis,SPECIES,6091986,Aves,1241_grey-chested_jungle_flycatcher.jpg
1254,Large-tailed Nightjar,Caprimulgus macrurus,SPECIES,2496890,Aves,1254_large-tailed_nightjar.jpg
1259,King Quail,Excalfactoria chinensis,SPECIES,5844237,Aves,1259_king_quail.jpg
1294,Bornean Sticky Frog,Kalophrynus meizon,SPECIES,8840282,Amphibia,1294_bornean_sticky_frog.jpg
1413,Bush Frog,Philautus sp,GENUS,2421433,Amphibia,1413_bush_frog.jpg
1472,Twittering Slender Litter Frog,Leptolalax fritinniens,SPECIES,9129624,Amphibia,
1549,Grey-and-buff Woodpecker,Hemicircus concretus,SPECIES,2478593,Aves,1549_grey-and-buff_woodpecker.jpg
1637,Gliding frog,Rhacophorus sp,GENUS,2421577,Amphibia,1637_gliding_frog.jpg
1679,Wallace's Gliding Frog,Rhacophorus nigropalmatus,SPECIES,5217285,Amphibia,1679_wallaces_gliding_frog.jpg
1709,Peters's Bent Toed Gecko,Cyrtodactylus consobrinus,SPECIES,5960155,Reptilia,1709_peterss_bent_toed_gecko.jpg
1711,Bornean Narrow-mouthed Frog,Microhyla borneensis,SPECIES,2422115,Amphibia,
1818,Black-throated Babbler,Stachyris nigricollis,SPECIES,2493416,Aves,1818_black-throated_babbler.jpg
1821,Square-tailed Drongo-Cuckoo,Surniculus lugubris,SPECIES,2496506,Aves,1821_square-tailed_drongo-cuckoo.jpg
1823,Striped Wren-Babbler,Kenopia striata,SPECIES,2492940,Aves,1823_striped_wren-babbler.jpg
1858,Bornean Banded Pitta,Hydrornis schwaneri,SPECIES,6101090,Aves,1858_bornean_banded_pitta.jpg
1962,Indian Cuckoo,Cuculus micropterus,SPECIES,5231904,Aves,1962_indian_cuckoo.jpg
2055,Blue-crowned Hanging Parrot,Loriculus galgulus,SPECIES,2479372,Aves,2055_blue-crowned_hanging_parrot.jpg
2159,Rufous Woodpecker,Micropternus brachyurus,SPECIES,5844053,Aves,2159_rufous_woodpecker.jpg
2186,Rock Skipper Frog,Staurois guttatus,SPECIES,2426701,Amphibia,2186_rock_skipper_frog.jpg
2189,Great Angle-headed Lizard,Gonocephalus grandis,SPECIES,5225865,Reptilia,2189_great_angle-headed_lizard.jpg
2272,Raffles's Malkoha,Rhinortha chlorophaea,SPECIES,5231928,Aves,2272_raffless_malkoha.jpg
2323,Red-billed Malkoha,Zanclostomus javanicus,SPECIES,2496392,Aves,2323_red-billed_malkoha.jpg
2341,Spotted Stream Frog,Pulchrana picturata,SPECIES,2426915,Amphibia,
2499,Orange-backed Woodpecker,Reinwardtipicus validus,SPECIES,2478588,Aves,2499_orange-backed_woodpecker.jpg
2523,Helmeted Hornbill,Rhinoplax vigil,SPECIES,2475951,Aves,2523_helmeted_hornbill.jpg
2569,Wreathed Hornbill,Rhyticeros undulatus,SPECIES,2475916,Aves,2569_wreathed_hornbill.jpg
2607,Chestnut-breasted Malkoha,Phaenicophaeus curvirostris,SPECIES,2496400,Aves,2607_chestnut-breasted_malkoha.jpg
2746,White-crowned Hornbill,Berenicornis comatus,SPECIES,2476030,Aves,2746_white-crowned_hornbill.jpg
2781,Rufous-winged Philentoma,Philentoma pyrhoptera,SPECIES,7340865,Aves,2781_rufous-winged_philentoma.jpg
2977,Golden-bellied Gerygone,Gerygone sulphurea,SPECIES,2486554,Aves,2977_golden-bellied_gerygone.jpg
3124,Oriental Dwarf Kingfisher,Ceyx erithaca,SPECIES,5228386,Aves,3124_oriental_dwarf_kingfisher.jpg
3125,Buff-necked Woodpecker,Meiglyptes tukki,SPECIES,2478057,Aves,3125_buff-necked_woodpecker.jpg
3143,Buff-rumped Woodpecker,Meiglyptes tristis,SPECIES,2478064,Aves,3143_buff-rumped_woodpecker.jpg
3170,Olive-winged Bulbul,Pycnonotus plumosus,SPECIES,2486122,Aves,3170_olive-winged_bulbul.jpg
3379,Hooded Pitta,Pitta sordida,SPECIES,2489527,Aves,3379_hooded_pitta.jpg
3413,Crested Jay,Platylophus galericulatus,SPECIES,5229486,Aves,3413_crested_jay.jpg
3457,Spotted Dove,Spilopelia chinensis,SPECIES,6101224,Aves,3457_spotted_dove.jpg
3547,Blue-throated Bee-eater,Merops viridis,SPECIES,2475449,Aves,3547_blue-throated_bee-eater.jpg
3790,House Gecko,Hemidactylus frenatus,SPECIES,9537238,Reptilia,3790_house_gecko.jpg
3819,Banded Woodpecker,Chrysophlegma miniaceum,SPECIES,6101205,Aves,3819_banded_woodpecker.jpg
3920,Zebra Dove,Geopelia striata,SPECIES,2495486,Aves,3920_zebra_dove.jpg
3958,Spinose Slender Toad,Ansonia spinulifer,SPECIES,5216800,Amphibia,
4097,Bar-winged Flycatcher-shrike,Hemipus picatus,SPECIES,2486748,Aves,4097_bar-winged_flycatcher-shrike.jpg
4151,Arctic Warbler,Phylloscopus borealis,SPECIES,2493071,Aves,4151_arctic_warbler.jpg